,IncR_All_2017,IncR_All_2018,IncR_All_2019,PrevUt_All_2019,PrA_All_2019,PrS_All_2019,PrC_All_2019
0,0.0028127360123065344,0.0027073821504290025,0.0026054406255717854,0.0023862819058071407,0.6108107947464394,0.21023593226732265,0.1789532729862378
1,0.002906517395394609,0.002687070243068425,0.0024844515452815386,0.002454071574016907,0.6066268856063213,0.2109397921725108,0.18243332222116787
2,0.0024841102144508324,0.0024087100588867792,0.0023355721841983746,0.0024335834077098407,0.6115103388954597,0.21050565547512048,0.17798400562941985
3,0.0026333472277572166,0.0024676928768693584,0.0023138513231736827,0.0023350852760007225,0.6078741319539971,0.21096462004074615,0.18116124800525674
4,0.0018473445294445684,0.0017479523516061727,0.0016530044979003258,0.0015949296677180745,0.6089417309971654,0.21092870286538307,0.18012956613745157
5,0.0026256751883489177,0.002467311856673234,0.002320324596897132,0.002206016662056884,0.6082087205971736,0.21107862060069565,0.18071265880213072
6,0.002381726250216048,0.0023452551637573645,0.0023090437405776845,0.0019551425509196337,0.6130979631045668,0.20988570281206026,0.17701633408337283
7,0.0022152148657455456,0.0021102216322841,0.00201066620060602,0.0019545813660223144,0.6097731952475407,0.21031038971037638,0.1799164150420829
8,0.0024032145102018134,0.0023111405116537976,0.002222539226770224,0.0020450131370423836,0.6107123428372109,0.21036180548031758,0.17892585168247147
9,0.0019473082218747155,0.0017958070487638002,0.0016577468413378252,0.0016067707612721703,0.6062419190237422,0.2114130269006073,0.18234505407565052
10,0.0023139681697415477,0.0022249785114259735,0.002139655754279198,0.0022336847803597843,0.6105307900450274,0.21041522159044065,0.17905398836453187
11,0.001959334990535507,0.001844941131801856,0.0017370459981344442,0.0017764552755716488,0.6084331806683295,0.2105764690057958,0.1809903503258746
12,0.0024857109357962386,0.0022502951882656763,0.0020390798206596497,0.0020369222756164056,0.6045514757653258,0.21120233919635417,0.18424618503832008
13,0.002906517395394609,0.002687070243068425,0.0024844515452815386,0.002454071574016907,0.6066268856063213,0.2109397921725108,0.18243332222116787
14,0.0019471853756502175,0.0018411485498910905,0.001742244685438169,0.0018601880538200893,0.6088111222733396,0.21040857880062058,0.18078029892603986
15,0.0017178411129442277,0.001650659432500367,0.0015857433389665652,0.0016711712666202126,0.6104564711822354,0.21045784204981605,0.17908568676794845
16,0.002680677837615615,0.0025151384300962577,0.0023612923957291847,0.00235085906739943,0.6077681620257389,0.2108459882915093,0.1813858496827518
17,0.002902284731653017,0.0028060629959410933,0.0027140742761423485,0.0023403467397595033,0.6112602753088526,0.21030638947241712,0.17843333521873017
18,0.002225083466099289,0.00206196385348577,0.0019132400222000709,0.0016755333749203982,0.6072046205497479,0.21071314451091844,0.18208223493933356
19,0.002503767562387876,0.0023694058680557004,0.0022429432851554286,0.0021060065179896114,0.6089849670915576,0.21078788953438293,0.1802271433740594
20,0.0020379023211760505,0.001994172030140205,0.001951206703792334,0.0017831286776256077,0.6124913509669647,0.2099963046644696,0.1775123443685657
21,0.0020080233005995347,0.0018480644461302592,0.0017028783670204291,0.0018041058446860042,0.6060241067618073,0.2111973378205541,0.1827785554176386
22,0.002790611782665436,0.002628144426689429,0.002475101571116485,0.002394120604792052,0.6084846616993687,0.2107355381215189,0.18077980017911247
23,0.002766034806634789,0.0026395033568244524,0.0025192576475899925,0.0024130808071627006,0.609769597972623,0.21079134924116003,0.17943905278621708
24,0.0024869171473950622,0.002317373477543458,0.0021626718649096783,0.002161006713003864,0.6074549090024484,0.21071816827192555,0.18182692272562606
25,0.00297161649166222,0.002815038209638602,0.0026666859037826,0.0023780370502603262,0.6092383989498944,0.21057808311316156,0.1801835179369441
26,0.0018709693780768967,0.0018281621933581176,0.0017861464202104124,0.0017179033735559219,0.6123228860209449,0.209971401244112,0.177705712734943
27,0.0024857109357962386,0.0022502951882656763,0.0020390798206596497,0.0020369222756164056,0.6045514757653258,0.21120233919635417,0.18424618503832008
28,0.0022675013986501185,0.002130543554405831,0.0020041468291893136,0.001837675155362854,0.6084619192302831,0.2107902408154243,0.18074783995429253
29,0.002750789797029872,0.0025992514004181456,0.002457211366030169,0.0025024992872628568,0.6088028348077946,0.21063120063343316,0.18056596455877216
30,0.001776170897843997,0.0016704400143919785,0.0015724075222532906,0.001491883192932076,0.6083463802745699,0.21077270332167902,0.18088091640375126
31,0.0019799499089380224,0.0018514597450520164,0.001732057059182207,0.0017275207675367845,0.6077321696121476,0.21089707321169024,0.18137075717616208
32,0.0024706937898626444,0.0023058730511231864,0.0021541537808172223,0.002138793501781459,0.6076680530386358,0.2105109883639165,0.18182095859744757
33,0.0016668432264794093,0.0016641527911704305,0.0016615798347241228,0.0014408552744691087,0.6145230263994648,0.2097229026006764,0.1757540709998588
34,0.0024384023874729605,0.002242174171173173,0.002064293135227469,0.0019484336054785827,0.6062037571556498,0.21082484600387313,0.18297139684047714
35,0.002530239525311645,0.002432663630261409,0.0023389115236920697,0.00210525664204176,0.6106802017795372,0.21030760035820212,0.17901219786226089
36,0.0024384023874729605,0.002242174171173173,0.002064293135227469,0.0019484336054785827,0.6062037571556498,0.21082484600387313,0.18297139684047714
37,0.002586134991203502,0.002418642133096833,0.002263344432682138,0.002239437741278955,0.6078438653180487,0.2107374332391716,0.1814187014427796
38,0.002609563685268855,0.0024818567854688342,0.002361344493983635,0.002257361120666283,0.6094250718794849,0.21080370970539086,0.17977121841512422
39,0.002225083466099289,0.00206196385348577,0.0019132400222000709,0.0016755333749203982,0.6072046205497479,0.21071314451091844,0.18208223493933356
40,0.002381726250216048,0.0023452551637573645,0.0023090437405776845,0.0019551425509196337,0.6130979631045668,0.20988570281206026,0.17701633408337283
41,0.002687468898556927,0.0025279946257266827,0.002379336291263065,0.002542012326534832,0.6081267785806281,0.2107541796534775,0.18111904176589422
42,0.0028043715975467833,0.0026089863788686107,0.002428704001734241,0.0022574787811349513,0.6073357826350362,0.21060484380594952,0.18205937355901436
43,0.0019799499089380224,0.0018514597450520164,0.001732057059182207,0.0017275207675367845,0.6077321696121476,0.21089707321169024,0.18137075717616208
44,0.002153430313479519,0.002028330221348269,0.001909831102186331,0.0019816849155246384,0.6083814077175531,0.21056079023478003,0.18105780204766694
45,0.0026981304735216507,0.0025931341576551532,0.002493242214324725,0.00226200745223824,0.6106410018680524,0.21066627065896454,0.17869272747298318
46,0.0025454837077833687,0.0023745822470909953,0.002215772634637455,0.002312631511391862,0.6072448972310989,0.2108304515492666,0.18192465121963447
47,0.001876433304873478,0.0018739617915725915,0.0018715153298798635,0.0016640121396663678,0.6145589076410272,0.20958875955301892,0.17585233280595386
48,0.002639360512724134,0.002435655393876498,0.00224755655166581,0.002222217837010411,0.6063896274832171,0.21091427519618322,0.18269609732059966
49,0.0023541797686392,0.002196385351780297,0.002050217353008599,0.002099360280039736,0.6074107607547146,0.21093814985897266,0.1816510893863128
50,0.0024706937898626444,0.0023058730511231864,0.0021541537808172223,0.002138793501781459,0.6076680530386358,0.2105109883639165,0.18182095859744757
51,0.0023047023369573783,0.0021117378997361157,0.0019344002586370922,0.0018315874919355303,0.605549566727694,0.21100774910075587,0.18344268417155007
52,0.002790611782665436,0.002628144426689429,0.002475101571116485,0.002394120604792052,0.6084846616993687,0.2107355381215189,0.18077980017911247
53,0.002609563685268855,0.0024818567854688342,0.002361344493983635,0.002257361120666283,0.6094250718794849,0.21080370970539086,0.17977121841512422
54,0.0024857109357962386,0.0022502951882656763,0.0020390798206596497,0.0020369222756164056,0.6045514757653258,0.21120233919635417,0.18424618503832008
55,0.0020310368132961487,0.0020369623309879075,0.0020430724240108997,0.0019271709686077144,0.6149627071572654,0.2097021567570804,0.17533513608565415
56,0.0016209945904461882,0.0015608375084559584,0.001502788439447154,0.0013717062031344263,0.6108169370605758,0.21028780188900864,0.17889526105041564
57,0.0024857109357962386,0.0022502951882656763,0.0020390798206596497,0.0020369222756164056,0.6045514757653258,0.21120233919635417,0.18424618503832008
58,0.0022204017866910425,0.0020744769952119064,0.0019380827759619913,0.001897662036203978,0.6076930006224613,0.21096966109815296,0.1813373382793857
59,0.0022274245004870893,0.0021368164425821772,0.002050576198307177,0.0018975731050539363,0.6104090600933137,0.21060542408446203,0.1789855158222242
60,0.002832797288055278,0.002672645115684786,0.00252261399701575,0.0023452382107307427,0.6086429410135383,0.21098838205807263,0.1803686769283891
61,0.002153430313479519,0.002028330221348269,0.001909831102186331,0.0019816849155246384,0.6083814077175531,0.21056079023478003,0.18105780204766694
62,0.002514660726612127,0.002331095761701241,0.0021622407339381648,0.0020798508870027255,0.6068410530376763,0.21105671174294305,0.18210223521938063
63,0.0024175072383751466,0.002292728265189858,0.0021739586552083,0.002076331773120931,0.6091030232256898,0.21053149818687808,0.18036547858743207
64,0.0020774361087379134,0.002026359025759986,0.0019765824336692105,0.0020530870706296778,0.6121433571381825,0.21061790593176438,0.17723873693005318
65,0.0029792899938852753,0.002799665576860475,0.0026314559483530875,0.0025392711258817617,0.6082824892818183,0.21068427627933417,0.18103323443884758
66,0.002795508934635708,0.0025989756407180575,0.0024170638481601234,0.002449283507283839,0.6071567768662576,0.21067957988891794,0.18216364324482454
67,0.0021343582652984115,0.0019456167296074507,0.001775627989509856,0.0017987353637174226,0.6050062927183312,0.21157560615933185,0.1834181011223368
68,0.002578665105685574,0.0024231424147440335,0.002278242786652563,0.0022299416523126952,0.6081623767703612,0.21050312680765842,0.1813344964219803
69,0.00207448345360694,0.0019173955234803423,0.0017753523267227287,0.0017479113052756693,0.6066860184818825,0.21128018637509952,0.18203379514301798
70,0.002309488844485587,0.0021673138327179442,0.002034116586665365,0.002120978995546083,0.607922802367808,0.21099629536909661,0.1810809022630952
71,0.003055798742363113,0.0029469529312494322,0.0028427881998959264,0.0026367942790383463,0.610976359236499,0.21044914653964447,0.17857449422385652
72,0.0024175072383751466,0.002292728265189858,0.0021739586552083,0.002076331773120931,0.6091030232256898,0.21053149818687808,0.18036547858743207
73,0.0019473082218747155,0.0017958070487638002,0.0016577468413378252,0.0016067707612721703,0.6062419190237422,0.2114130269006073,0.18234505407565052
74,0.002497335822608414,0.0023765273154557425,0.0022628022147739998,0.002014307021959154,0.6097026183198181,0.2104129982714547,0.1798843834087272
75,0.0020488371765660027,0.0019754353967311867,0.0019045848289166703,0.0016596574328144856,0.6109789929976185,0.21000249750051603,0.17901850950186549
76,0.002004641535476304,0.0018705908761919568,0.0017473435346748029,0.0015437178099202945,0.6076088879533206,0.2112345827710163,0.18115652927566306
77,0.0027011498192811563,0.002562396723424376,0.0024331200275164297,0.002688541898384477,0.6089826913473719,0.21049887357702712,0.18051843507560084
78,0.0020488371765660027,0.0019754353967311867,0.0019045848289166703,0.0016596574328144856,0.6109789929976185,0.21000249750051603,0.17901850950186549
79,0.0022274245004870893,0.0021368164425821772,0.002050576198307177,0.0018975731050539363,0.6104090600933137,0.21060542408446203,0.1789855158222242
80,0.003055798742363113,0.0029469529312494322,0.0028427881998959264,0.0026367942790383463,0.610976359236499,0.21044914653964447,0.17857449422385652
81,0.0018820606454610762,0.0017374022006260976,0.001605911757921395,0.0016117310025213455,0.6063458238963068,0.21085263208317873,0.18280154402051443
82,0.0017556815038605787,0.0016587999342922747,0.0015689344255862992,0.0015030967347812133,0.6089357347585747,0.21056033669757757,0.1805039285438476
83,0.002112669117803895,0.0020909017301325382,0.0020692692073879955,0.001971655009041379,0.6136835282034023,0.21010336750179587,0.17621310429480191
84,0.0021092861096460784,0.001923927511787057,0.0017569664633188748,0.001987715151661084,0.6047103267676471,0.21100902863390608,0.18428064459844676
85,0.0018591708711565246,0.0018201138826095325,0.0017813626502165458,0.0014756973001788841,0.6125259308668858,0.21006253066112793,0.17741153847198637
86,0.0022315952218067633,0.0020394310089907066,0.0018658205260226812,0.001799146948105776,0.6052418650436231,0.21136637201799885,0.18339176293837814
87,0.0022103246416266113,0.0021985520253165764,0.0021866400452969356,0.0019554264209804893,0.6141444412610249,0.20965308746104133,0.17620247127793398
88,0.002721865981536952,0.0024972198847554947,0.0022925882652284385,0.0022216505336262,0.6055824642014883,0.21149042493171058,0.18292711086680113
89,0.002503767562387876,0.0023694058680557004,0.0022429432851554286,0.0021060065179896114,0.6089849670915576,0.21078788953438293,0.1802271433740594
90,0.0019099598840958325,0.001803252990571491,0.0017021503087870165,0.001628847967130291,0.608831257715376,0.21058472584165738,0.18058401644296673
91,0.0018709693780768967,0.0018281621933581176,0.0017861464202104124,0.0017179033735559219,0.6123228860209449,0.209971401244112,0.177705712734943
92,0.0016668432264794093,0.0016641527911704305,0.0016615798347241228,0.0014408552744691087,0.6145230263994648,0.2097229026006764,0.1757540709998588
93,0.0022675013986501185,0.002130543554405831,0.0020041468291893136,0.001837675155362854,0.6084619192302831,0.2107902408154243,0.18074783995429253
94,0.002427804790614969,0.002201830676138581,0.0020009380727797773,0.0019519234226034643,0.604605477256241,0.21145306386732138,0.1839414588764377
95,0.002303897961253943,0.002134392664438394,0.001978303137380658,0.001955690864388804,0.606679487617401,0.21091170575469376,0.18240880662790526
96,0.001806703796498598,0.0016861531309525877,0.0015738421290551433,0.001607551331700834,0.6074176701786312,0.21076143134435033,0.1818208984770185
97,0.002236035803578121,0.0021747062373072405,0.0021145586133085024,0.001993126545716941,0.6118191653687592,0.21003846775081253,0.17814236688042825
98,0.0019216424054315931,0.0019272548875483616,0.0019330552914539063,0.0019490431027602475,0.6150897285768716,0.2100748535376374,0.17483541788549106
99,0.0024080040644757993,0.002219086613591127,0.00204870787331097,0.0021436941413321324,0.6062732357278844,0.21123840570819707,0.1824883585639185
100,0.0026677251907225594,0.002561062868046281,0.002459536395685754,0.0025680346433482994,0.6104506723945655,0.2106826356400933,0.1788666919653411
101,0.0026823471985068844,0.0025127813146144404,0.0023556013449286006,0.0021657633333799953,0.6081473237631345,0.21071856372811648,0.1811341125087489
102,0.0022695750987368666,0.00216814837702901,0.002071527346840219,0.0019479922303772194,0.610045974224612,0.2107424929120124,0.17921153286337563
103,0.001959334990535507,0.001844941131801856,0.0017370459981344442,0.0017764552755716488,0.6084331806683295,0.2105764690057958,0.1809903503258746
104,0.002076952505137856,0.0019657402394232227,0.0018611437918447965,0.0018806016033930733,0.6089036487547228,0.210772464730196,0.18032388651508124
105,0.002750789797029872,0.0025992514004181456,0.002457211366030169,0.0025024992872628568,0.6088028348077946,0.21063120063343316,0.18056596455877216
106,0.0024498156225767386,0.0023883986176270705,0.0023285643494433132,0.002085246139289067,0.6120858045929249,0.21038468780350716,0.17752950760356795
107,0.0023541797686392,0.002196385351780297,0.002050217353008599,0.002099360280039736,0.6074107607547146,0.21093814985897266,0.1816510893863128
108,0.002790611782665436,0.002628144426689429,0.002475101571116485,0.002394120604792052,0.6084846616993687,0.2107355381215189,0.18077980017911247
109,0.001949120012965601,0.0019363346074981423,0.0019236068254332062,0.0016503077870106586,0.6139760847167051,0.20997396147054995,0.1760499538127449
110,0.002578665105685574,0.0024231424147440335,0.002278242786652563,0.0022299416523126952,0.6081623767703612,0.21050312680765842,0.1813344964219803
111,0.003112978058563938,0.0029441313606817137,0.002784403153539615,0.002535938991980119,0.6089126325695449,0.21072557957296276,0.18036178785749235
112,0.00297161649166222,0.002815038209638602,0.0026666859037826,0.0023780370502603262,0.6092383989498944,0.21057808311316156,0.1801835179369441
113,0.0030494686246266456,0.0029725008022057613,0.0028979987356897593,0.002528817917420163,0.6120890032827586,0.21014892448796862,0.1777620722292727
114,0.0026090511122284408,0.0025612532998671392,0.0025142827469567647,0.002387420865547828,0.6128205797574138,0.2098516411225988,0.1773277791199874
115,0.0021847758902772715,0.0020505835134952636,0.0019253745772699537,0.0018945010194540987,0.6080477413038544,0.21064618916549963,0.18130606953064585
116,0.0026783183447338255,0.0024863085392392427,0.002310692978429376,0.0020730723715313183,0.6070104620786154,0.2110333074698008,0.18195623045158382
117,0.001776170897843997,0.0016704400143919785,0.0015724075222532906,0.001491883192932076,0.6083463802745699,0.21077270332167902,0.18088091640375126
118,0.0020822777574285556,0.0019269704101273473,0.001786840250489041,0.0018609162183453657,0.6063745438481298,0.21075828913182743,0.1828671670200428
119,0.0018709693780768967,0.0018281621933581176,0.0017861464202104124,0.0017179033735559219,0.6123228860209449,0.209971401244112,0.177705712734943
120,0.002004641535476304,0.0018705908761919568,0.0017473435346748029,0.0015437178099202945,0.6076088879533206,0.2112345827710163,0.18115652927566306
121,0.0019008968125852463,0.0017681616964589982,0.0016451782436352929,0.0016261482381461937,0.6071758439495756,0.21119715636063652,0.18162699968978796
122,0.002721865981536952,0.0024972198847554947,0.0022925882652284385,0.0022216505336262,0.6055824642014883,0.21149042493171058,0.18292711086680113
123,0.0028048572601333042,0.002612986277323255,0.0024356752160261193,0.0022785768048466156,0.6073674162346413,0.21081422480380457,0.18181835896155407
124,0.0029652692742351077,0.0028420298353735857,0.002724731392424117,0.0024517185766587696,0.6104309024025787,0.21039119526262867,0.17917790233479258
125,0.002403033459302186,0.002311540222232549,0.0022234906435676114,0.002191574784582125,0.6106913547171945,0.2107153057161596,0.17859333956664586
126,0.002343433562610355,0.002268691954256281,0.002196172728274511,0.002138342572548136,0.6113702925343596,0.21056289523234228,0.17806681223329804
127,0.0022315952218067633,0.0020394310089907066,0.0018658205260226812,0.001799146948105776,0.6052418650436231,0.21136637201799885,0.18339176293837814
128,0.0021718573267092913,0.002047856323519606,0.0019303457022136615,0.0018595895535765796,0.6086582849495976,0.21047988489744945,0.18086183015295293
129,0.0024467047287885547,0.0022880684332729274,0.00214084703008571,0.0022641643572703036,0.6076095431517907,0.21074370509110796,0.18164675175710127
130,0.00297161649166222,0.002815038209638602,0.0026666859037826,0.0023780370502603262,0.6092383989498944,0.21057808311316156,0.1801835179369441
131,0.00277070376223177,0.002601746917384263,0.002443077691694806,0.0025010121094566715,0.6079305976535769,0.21053895047699017,0.1815304518694329
132,0.0026981304735216507,0.0025931341576551532,0.002493242214324725,0.00226200745223824,0.6106410018680524,0.21066627065896454,0.17869272747298318
133,0.0022146312279125303,0.0021308310877586425,0.0020499088904298115,0.0018233558507687758,0.6107892169249415,0.2103664471772346,0.1788443358978239
134,0.0026855027572633542,0.002487355591542598,0.002307255046025389,0.0023818345312639744,0.6067804104842391,0.21127483847393697,0.1819447510418239
135,0.0018115918593984144,0.0017566513741133088,0.0017027887738288534,0.0016130967285120394,0.611478390226748,0.2099855147478144,0.17853609502543755
136,0.001959334990535507,0.001844941131801856,0.0017370459981344442,0.0017764552755716488,0.6084331806683295,0.2105764690057958,0.1809903503258746
137,0.0024032145102018134,0.0023111405116537976,0.002222539226770224,0.0020450131370423836,0.6107123428372109,0.21036180548031758,0.17892585168247147
138,0.00273564217197947,0.0026911208346236193,0.002647786356975391,0.0022215762081066455,0.6129950177403696,0.21015138612884615,0.17685359613078427
139,0.0025230501641305574,0.002434511847402867,0.0023493520778939967,0.002550280244704877,0.6109436108017889,0.21068852359109327,0.17836786560711781
140,0.001876433304873478,0.0018739617915725915,0.0018715153298798635,0.0016640121396663678,0.6145589076410272,0.20958875955301892,0.17585233280595386
141,0.0027248239948659803,0.002565022270811979,0.0024157474739071715,0.002536571391906413,0.6083640898500966,0.2106241453498327,0.18101176480007086
142,0.0024175072383751466,0.002292728265189858,0.0021739586552083,0.002076331773120931,0.6091030232256898,0.21053149818687808,0.18036547858743207
143,0.0018473445294445684,0.0017479523516061727,0.0016530044979003258,0.0015949296677180745,0.6089417309971654,0.21092870286538307,0.18012956613745157
144,0.002153430313479519,0.002028330221348269,0.001909831102186331,0.0019816849155246384,0.6083814077175531,0.21056079023478003,0.18105780204766694
145,0.0019156551348905992,0.0018324183925562691,0.0017529753596795656,0.0016493609545461022,0.6101356349936852,0.21015495778068283,0.17970940722563206
146,0.0026256751883489177,0.002467311856673234,0.002320324596897132,0.002206016662056884,0.6082087205971736,0.21107862060069565,0.18071265880213072
147,0.0026958396886935803,0.0025745269679242227,0.00245935873791806,0.0025007037656556708,0.60989479876707,0.21063964540578992,0.1794655558271402
148,0.0027243409551536983,0.0026888171811271754,0.0026536761460470614,0.0024650642525373035,0.6133392361940695,0.20996028879227552,0.17670047501365493
149,0.001959334990535507,0.001844941131801856,0.0017370459981344442,0.0017764552755716488,0.6084331806683295,0.2105764690057958,0.1809903503258746
