,CNR_All_2015,CNR_All_2016,CNR_All_2017,CNR_All_2018,CNR_All_2019,PrevUt_All_2015,PrevUt_All_2016,PrevUt_All_2017,PrevUt_All_2018,PrevUt_All_2019,PrevUt_P10%_2019,PrevUt_P20%_2019,PrevUt_P30%_2019,PrevUt_P100%_2019
74,0.0017497010893599285,0.001635459217684519,0.0015284649834340412,0.0014288584723513118,0.001336111388328463,0.002944656142834142,0.0027521157992026635,0.0025719335586717037,0.002404049981778519,0.002247817892683487,0.005314767750492364,0.0029399349273210003,0.0023407404191538358,0.0016975336899810955
75,0.0020115926854314915,0.0018687973887551556,0.0017373849006364908,0.0016168652860393048,0.0015064523271341502,0.003018938988347036,0.0028048297227865563,0.0026079199498129386,0.0024273739800319692,0.0022616913316997004,0.005913330022516644,0.0032352423535214865,0.001798719483891099,0.0016670887795811116
76,0.002099261245016702,0.0020121228058459545,0.0019279686510183748,0.0018472162307748606,0.001770015973577604,0.0035795921862675287,0.0034305317631246127,0.003286469912541147,0.003148287516886856,0.0030160291261952556,0.007111886128642771,0.00482423821025457,0.0026372485024984296,0.002226702631508111
77,0.002228462323548822,0.002028973912978317,0.0018477815909644735,0.0016836057492158828,0.001535434762089508,0.003988644434121337,0.003631783081302644,0.0033074321108234285,0.0030138224908448493,0.0027485506079254537,0.004644245780502154,0.004283454636368776,0.003051089739142396,0.002215245131891602
78,0.001962548277987758,0.0018281150033363199,0.0017041011547653858,0.0015897544219463221,0.0014846523134830227,0.0034703361408098734,0.0032331789102194967,0.0030141454106703564,0.002812297903634708,0.0026262463702190417,0.008175204970778442,0.004934593626831605,0.0027316586185539664,0.0014887152122894888
79,0.0020042124118712207,0.0018851742207905203,0.0017735251224295647,0.0016693348440895176,0.0015721466837753087,0.003273928992300874,0.003079262342722373,0.002896874832660043,0.002726651168073669,0.0025676682893909764,0.007888921733232596,0.00518511062453748,0.0026848770926955878,0.0014168247776348707
80,0.0018604106362050355,0.0016896338071254436,0.0015367212416222626,0.0014002271586239202,0.0012784745325618422,0.002728722039134328,0.002478896219474166,0.002255296217886574,0.0020557297626497776,0.0018776455019082422,0.005051993392741047,0.002793876789798283,0.0019249352187618396,0.0012865213739687502
81,0.001911477864951753,0.001915848447541887,0.0019196315253630608,0.0019232761569401772,0.0019268638382071135,0.0030184630577227327,0.0030248730535264567,0.0030303790730231922,0.0030356570275971322,0.003040748630740626,0.005561848534960544,0.003590654589742584,0.0035191639497959013,0.002533688461843892
82,0.0016636810786373882,0.0016043876385586524,0.0015465506736658358,0.0014906328586655208,0.0014367637820386552,0.002765875660416179,0.002666779173782781,0.0025702071079177578,0.002476901546885342,0.002387009828937068,0.006804386740996408,0.0038487108926305554,0.0025533031969837534,0.0015233853512514241
83,0.0021958144552165896,0.001991368628424762,0.0018072764611274609,0.0016420445380447338,0.0014938975384014455,0.0035805372676753298,0.0032475682911558045,0.002947728766006564,0.00267863811520822,0.002437516824394697,0.003943541696604425,0.0030776091284545368,0.0022443254045240047,0.0021585274306234288
84,0.0017612366793791497,0.0016331453508132779,0.0015150518502660424,0.0014064429502987903,0.0013067328094397586,0.0028481015559950083,0.002641158163874977,0.002450282663554065,0.0022747551263298986,0.002113334085979826,0.005327274893884527,0.003171567813329097,0.0017481679635749647,0.0015551900270013824
85,0.0021075509189061974,0.001960453887496989,0.001824876050908092,0.001700157449783502,0.0015852215167698807,0.0032544861588517282,0.0030276367243490167,0.0028184806663356056,0.002625940522861058,0.002448512916832328,0.00337006705727958,0.002934998174492765,0.0025109788812273954,0.002238440722189077
86,0.0020454801775711203,0.0019479376002220499,0.0018541993967614483,0.0017648200714214606,0.0016797847974227122,0.0032772891154441213,0.003120409356244731,0.0029698292377259928,0.0028262710956355967,0.0026895947867599497,0.007396655671122996,0.004992669544829628,0.003143745407184137,0.0016232681777803917
87,0.0016810403660822114,0.001544201166125052,0.0014193381733248135,0.0013057167809657016,0.001202387389480942,0.002518064173295976,0.0023132458051997526,0.002126372075568826,0.0019563276954195886,0.0018016595807872622,0.00261933621692312,0.002522814882400367,0.002239988893840899,0.001519207973529748
88,0.0015782345307165347,0.001498011912106359,0.0014219448412530402,0.001350277954564213,0.0012829984264535008,0.0025387994996069786,0.0024095107023148535,0.0022871616479487947,0.0021719574801680945,0.0020633782118239553,0.0026380387339632735,0.0024949698881960615,0.00214134646207922,0.001908489576285858
89,0.0016636810786373882,0.0016043876385586524,0.0015465506736658358,0.0014906328586655208,0.0014367637820386552,0.002765875660416179,0.002666779173782781,0.0025702071079177578,0.002476901546885342,0.002387009828937068,0.006804386740996408,0.0038487108926305554,0.0025533031969837534,0.0015233853512514241
90,0.0018163562427867287,0.0017436894033852114,0.0016738516253742481,0.0016072907589768798,0.001543980001956321,0.0029036981946395364,0.0027872672192450427,0.0026755033633355354,0.0025689714378497866,0.00246750170058525,0.006473031760702955,0.004263195414974362,0.0027156463225293517,0.0016033062153779747
91,0.0018163562427867287,0.0017436894033852114,0.0016738516253742481,0.0016072907589768798,0.001543980001956321,0.0029036981946395364,0.0027872672192450427,0.0026755033633355354,0.0025689714378497866,0.00246750170058525,0.006473031760702955,0.004263195414974362,0.0027156463225293517,0.0016033062153779747
92,0.0017472094571427286,0.0016621941323999635,0.0015818510436762005,0.001506623626368763,0.0014356519795879045,0.0026556421702088094,0.0025265452761949513,0.0024046722978210465,0.0022900497742467567,0.002182356472110755,0.005831482488698362,0.003736945208548982,0.0020617027766549915,0.0014562048924578888
93,0.0019379640199745538,0.0019341600062331972,0.0019295528485492835,0.0019246308444906385,0.0019196274777906327,0.0029198742884881806,0.002913600484990867,0.002906177887509409,0.002898340660510347,0.002890243744287136,0.007162485359539982,0.003927849878226674,0.0025649934463658902,0.0021781583941055446
94,0.0020115926854314915,0.0018687973887551556,0.0017373849006364908,0.0016168652860393048,0.0015064523271341502,0.003018938988347036,0.0028048297227865563,0.0026079199498129386,0.0024273739800319692,0.0022616913316997004,0.005913330022516644,0.0032352423535214865,0.001798719483891099,0.0016670887795811116
95,0.0016755941891049779,0.0015804531372322745,0.0014909862730982197,0.001407371612662884,0.001329339835001395,0.0027216563772362776,0.0025669817942317623,0.0024216659644332277,0.002285902437837781,0.0021592041618254958,0.0038615299483726762,0.002628335054985743,0.002101081384177408,0.0018572993186741615
96,0.001761322906394937,0.0016383748012171176,0.001523405501835123,0.0014165760094489049,0.0013175445106640275,0.0028486260544985193,0.0026492305638898812,0.002462976272518768,0.0022900188793298012,0.002129751629088246,0.004024004980634341,0.002956593833893902,0.002687256908314774,0.0016613800811484912
97,0.002099261245016702,0.0020121228058459545,0.0019279686510183748,0.0018472162307748606,0.001770015973577604,0.0035795921862675287,0.0034305317631246127,0.003286469912541147,0.003148287516886856,0.0030160291261952556,0.007111886128642771,0.00482423821025457,0.0026372485024984296,0.002226702631508111
98,0.0021570480266070963,0.0020499656725251566,0.0019490527498962397,0.0018543734366088447,0.0017655833097994244,0.003249799497770352,0.0030885239358996227,0.002936627534955156,0.002794104360018927,0.002660203166000655,0.007492361199948754,0.003906689564765286,0.0026339908662303484,0.0017955700041517378
99,0.001714745433015455,0.0015725922258787418,0.0014432576822466154,0.0013258690050146908,0.0012193266672330537,0.0028437506283273723,0.002608294049986257,0.0023940514597889373,0.002199576619870059,0.002023042794555143,0.0056429612209200845,0.0032743354912016494,0.002042850916179918,0.001324325759607111
100,0.0016985821540786469,0.001656925299386631,0.001615145621705732,0.001573846579199576,0.0015332501189904179,0.002691519838262081,0.002624802938937001,0.0025579887338830374,0.0024920102796462855,0.0024271552315967997,0.005336074875738917,0.0034055127849032967,0.0025263520199611976,0.0018576589479092267
101,0.0017501617235865842,0.0016800600364260065,0.0016119523555737137,0.0015463614505252272,0.0014834340187420275,0.0027549480292289132,0.0026439906636408048,0.002536323163039967,0.002432704590007314,0.002333343239216306,0.005923974689924926,0.0033757463808327982,0.002898976475082589,0.0015906764066175349
102,0.0021368979094167147,0.0019435921303131165,0.0017679628875410436,0.0016090409777674139,0.0014655287400439907,0.003678754570071063,0.003345787760056223,0.003043412680902517,0.0027699120195107305,0.0025229840404810307,0.004567388004753126,0.002953405653743776,0.0023084261326967795,0.002200088659088089
103,0.0018834306738816941,0.0017651880721405785,0.0016552627938606192,0.0015535210275079009,0.0014594914981631078,0.00305362808354861,0.0028620030461920876,0.002683998025125414,0.0025192962566109043,0.0023669006865642784,0.004249886894846495,0.003668502440749982,0.002930904609647207,0.0018313875600570145
104,0.0015892708950384059,0.0014843129246916616,0.0013863428688040127,0.001295162650071061,0.0012105126454561395,0.002784172571083355,0.0026002326807295466,0.002428378239553437,0.0022684924788564697,0.002119861049599034,0.003550237556957441,0.002526849905563567,0.0025125636885750015,0.0018012799064134753
105,0.0016304504928600248,0.001583400082374482,0.00153687933137092,0.001491382985453194,0.0014470632442817103,0.002641513494410875,0.002564718426126853,0.0024888395738171406,0.002414679005629943,0.0023424277237018383,0.0051233170287904506,0.003669337210667544,0.0021726746243278814,0.0017798497676046441
106,0.00214644287403208,0.0019376236856096562,0.0017504098552325242,0.0015830254878471197,0.0014335328701824853,0.003548028014375921,0.00320318297513289,0.0028941037814946835,0.0026177957788516355,0.0023709420266773635,0.005725866874135302,0.0035147956419212148,0.0026916504517301974,0.0016824438998552745
107,0.002158107699993033,0.0020463002397864707,0.0019395723509051824,0.00183818060254046,0.0017423551187049752,0.0037592827308777373,0.0035639169965557905,0.00337748486608788,0.0032005581130195877,0.0030330023862102746,0.004095910564813456,0.00404640499734055,0.0035697448501218806,0.00265970906426098
108,0.001601500251871563,0.0015448273799919077,0.001489487690241419,0.0014364614897419109,0.0013852825854115637,0.0023939757815330505,0.002308811919807828,0.0022260768778174173,0.0021463348906721833,0.0020696617075219724,0.003877013818171438,0.003240317334478009,0.0028659327206784413,0.0015304790288416907
109,0.0021964640536971318,0.0019024824057642365,0.0016531915065702751,0.0014426937769301026,0.0012654175440803043,0.003742779858397602,0.0032447096089163368,0.0028225231668497002,0.0024661092530110728,0.0021658374255386775,0.006438103149208478,0.003345695921740503,0.002622510782445712,0.0013217234859988684
110,0.001978789137425303,0.0018857535950199853,0.0017965073687334573,0.0017114806819540096,0.0016307054628322132,0.003099565475085812,0.0029533228669265206,0.0028132014187352977,0.0026797766800370753,0.002552870846497874,0.005359438146303127,0.0036030418309076053,0.0022337997336131076,0.002047489822022127
111,0.0017654118077665686,0.0016456931354334211,0.0015352985181393392,0.0014336485853563043,0.0013399300816837444,0.002926206621857185,0.0027281387517864393,0.0025453864049795067,0.0023770240428589067,0.002221727826867183,0.004724321109791995,0.0029490384142266705,0.0018828531715236812,0.0018087236533042119
112,0.0015226086757325129,0.001476839330006254,0.001431459847762144,0.0013870715837326528,0.00134394317596225,0.0023090384550209465,0.002238987403921936,0.0021698002394966494,0.002102206786986752,0.002036260855043096,0.003725187901565675,0.0025222917961376743,0.0018075449307918589,0.00175822627456225
113,0.00214644287403208,0.0019376236856096562,0.0017504098552325242,0.0015830254878471197,0.0014335328701824853,0.003548028014375921,0.00320318297513289,0.0028941037814946835,0.0026177957788516355,0.0023709420266773635,0.005725866874135302,0.0035147956419212148,0.0026916504517301974,0.0016824438998552745
114,0.0017609791357403096,0.0016020431515819025,0.0014580138842550088,0.001328100340030057,0.001210935641458233,0.0026383549937314494,0.002400321847696023,0.0021847366118498846,0.001990177458320339,0.0018147643875809326,0.004366064918790932,0.0026607304224042817,0.002012925723720375,0.0013011318301276767
115,0.0015993853575162736,0.0016008190805862517,0.0016017553765671887,0.0016026408774555683,0.0016034793174048167,0.0027834512938885404,0.002785364074408131,0.0027864963250454466,0.0027875097316867855,0.0027886377331781944,0.005346301632442884,0.003653107078198363,0.003060546162210691,0.0022609174941328573
116,0.0020189848095005882,0.0018813582060734496,0.0017532818482369934,0.0016347097072584539,0.0015252659713542761,0.003249417149878254,0.0030276753319409344,0.002821600048823529,0.0026309297545451383,0.002454530667480339,0.006616356776648345,0.004048861483923202,0.0023516672018681914,0.0016469173160519497
117,0.0018081813527956315,0.0016598765896910833,0.0015242041019507464,0.001400628504839812,0.0012879798740002217,0.0026785339466302927,0.002458882083248741,0.002257973167522565,0.002074851175552685,0.0019082240502700076,0.00324706727208904,0.002018715247819232,0.0019865585792889612,0.0016899856290718343
118,0.001900979631132726,0.0016564881915747797,0.0014469113003564252,0.0012682538502953864,0.0011161214682225392,0.002845537519420845,0.002480729922205739,0.002168393746048225,0.0019020643483426455,0.00167536986582795,0.0029224762482838477,0.0024487600541327273,0.0018332376550098588,0.0013641749572647238
119,0.0017472094571427286,0.0016621941323999635,0.0015818510436762005,0.001506623626368763,0.0014356519795879045,0.0026556421702088094,0.0025265452761949513,0.0024046722978210465,0.0022900497742467567,0.002182356472110755,0.005831482488698362,0.003736945208548982,0.0020617027766549915,0.0014562048924578888
120,0.0020103409802751772,0.0019024552859528928,0.0018006194878281965,0.0017049247244807688,0.0016151231417124662,0.0034499521406041616,0.0032647269001825395,0.0030898462876509615,0.0029255170551990947,0.002771125998760383,0.005030252985402402,0.00458160254487947,0.0023241204598447467,0.002253611999639602
121,0.002049137009075465,0.0019070890166892154,0.0017758326104006811,0.001654733533114672,0.0015428588890261626,0.003452803056949718,0.00321367176140215,0.0029926198632099534,0.0027885735580468894,0.0025999291467065505,0.005270985108858686,0.004255730774869961,0.002487337578142565,0.001997891143599184
122,0.0021964640536971318,0.0019024824057642365,0.0016531915065702751,0.0014426937769301026,0.0012654175440803043,0.003742779858397602,0.0032447096089163368,0.0028225231668497002,0.0024661092530110728,0.0021658374255386775,0.006438103149208478,0.003345695921740503,0.002622510782445712,0.0013217234859988684
123,0.0022577816022703455,0.0020664224072000957,0.0018922266607824035,0.0017339902782065643,0.0015906045256218343,0.0038637618471740777,0.0035366887877671584,0.00323874096563576,0.002968213736705926,0.002722790064593226,0.007279786925938205,0.005281265738076951,0.002890638997045632,0.001682315569267353
124,0.002158107699993033,0.0020463002397864707,0.0019395723509051824,0.00183818060254046,0.0017423551187049752,0.0037592827308777373,0.0035639169965557905,0.00337748486608788,0.0032005581130195877,0.0030330023862102746,0.004095910564813456,0.00404640499734055,0.0035697448501218806,0.00265970906426098
125,0.0016827665009363244,0.0015793578936774994,0.001483145713061466,0.001393926195277633,0.001311530297680347,0.00276655844370344,0.002596876323300946,0.002438871131727553,0.0022924738725532724,0.002157081289877807,0.006991980259576018,0.0037545350646742076,0.002021428913574778,0.001257552665850437
126,0.002099474974677875,0.0019488000619179505,0.0018089303557489364,0.0016794833788776522,0.0015600046192388226,0.003684393021289269,0.003419841209946103,0.0031740840816368546,0.0029467483800869098,0.0027366653103470433,0.008583071051845855,0.004943953566351604,0.002964308231675066,0.0015536171790854166
127,0.001580888479332708,0.0014949634574337428,0.0014130739580080764,0.0013356597816332116,0.001262237870464597,0.0025868156868031596,0.002445848960728943,0.0023116156396276576,0.002184405958848299,0.0020640946754967183,0.00440542682474914,0.0030775646974923986,0.0017155590157260927,0.001634628030999936
128,0.0015916570143930755,0.0014971674618815228,0.0014078664356371653,0.0013239575892762374,0.001245333110709019,0.0025341482697371145,0.00238329812721832,0.002240881775389189,0.0021071463473427096,0.0019817274196094305,0.004571185047351641,0.00298750472848063,0.0015777543111218275,0.001525832872734316
129,0.0018930901219898037,0.0017205425403704665,0.0015636794567952287,0.0014218034072687484,0.0012938432246170865,0.0027907793294537353,0.002536113776370288,0.002304878822382341,0.0020958671197966613,0.001907248545038247,0.004912577580917239,0.002847464297605891,0.0024445980727704248,0.0012668350712984164
130,0.0016459461209489764,0.0015313509357647989,0.001425136544914291,0.0013272746449421154,0.0012372656475384447,0.002619563197370234,0.0024371022295466387,0.0022681543292245483,0.0021125542272655553,0.0019695036561075516,0.003504627640748623,0.002962869445502443,0.0024451077883817125,0.0015403473837775346
131,0.001512760483773182,0.0014866772776396344,0.0014604110242082205,0.001434443097200804,0.0014089001797611086,0.002415424707502155,0.002373321136852108,0.0023309729900462487,0.002289113385462467,0.002247937310086931,0.004951607260903559,0.0027124107975152463,0.002285216993862919,0.0017900197212267982
132,0.0016121124260280511,0.001501281063400147,0.0013974866012016849,0.0013007427751014007,0.0012107185406659607,0.0025251491483295153,0.0023511432984602183,0.0021882220363273934,0.0020363988172842403,0.0018952113128314014,0.003575198262675305,0.002951795408061838,0.0021216222132143456,0.0014719281777660757
133,0.0016789451693413142,0.001571873301919517,0.0014731826246511593,0.001382607120098813,0.0012994864751872887,0.0028596688735041615,0.002677801226943428,0.002510211955648326,0.00235635284145021,0.0022150913105847235,0.003778232549983961,0.0037359165818170513,0.0024845905247383457,0.0017360247784725539
134,0.0016021777973775479,0.0015129935235470811,0.001428956357967356,0.0013501742101981343,0.001276434044415282,0.0025518559646625716,0.0024096722627375044,0.0022757540396971905,0.0021502423673946903,0.0020327356648030506,0.005036312085628565,0.0026572528368058223,0.002268811789359531,0.0014807114194623698
135,0.001957859117516555,0.0018960279469789286,0.0018358823975499555,0.0017780217992759962,0.0017226434144896562,0.002934358355791031,0.0028412619111708656,0.0027509430519325143,0.002664147249653595,0.002580859936881487,0.00629929737027792,0.00464901635630435,0.0027589573369142667,0.001728761186474047
136,0.0017063205557629768,0.0015488616812098712,0.001407991324878225,0.0012827003923432706,0.001171348655365234,0.0025233592047110326,0.0022911204138700344,0.0020835864959287413,0.001898907272740516,0.0017347012499221441,0.00486047564243343,0.003129640901404697,0.0015799616815076476,0.0011109906105536672
137,0.002024433379621262,0.0019017232637161601,0.0017867947977906942,0.0016797168874133719,0.001579849465113543,0.0033077902421819834,0.003107230346728735,0.0029194641681744237,0.0027443613201664557,0.0025811485253313497,0.005313764216326452,0.003353505340919042,0.002634978966722085,0.002072748104192274
138,0.0017613126575159483,0.0016261248478734124,0.0015012425070377745,0.0013863448480817043,0.0012807968199830579,0.00285087504323428,0.002631823216487101,0.002429536456036238,0.002243473767448491,0.0020725825223469113,0.0045431738663785646,0.0032977341120336017,0.00227113445327563,0.0015162546845401879
139,0.002111814404383267,0.002003300706374279,0.0018998211610471135,0.001801744727496966,0.0017089731556465951,0.0036700616152019958,0.003480932894314528,0.0033007189569478116,0.00312995003547487,0.002968281957148009,0.00632070010738448,0.005471704894884901,0.0030018579768994105,0.0021269366560444703
140,0.0016810403660822114,0.001544201166125052,0.0014193381733248135,0.0013057167809657016,0.001202387389480942,0.002518064173295976,0.0023132458051997526,0.002126372075568826,0.0019563276954195886,0.0018016595807872622,0.00261933621692312,0.002522814882400367,0.002239988893840899,0.001519207973529748
141,0.0021876304479655478,0.0020359988497749247,0.00189702747130145,0.00176969702555061,0.0016527723745816065,0.003609832142596247,0.0033604688710860845,0.0031316296867948037,0.002921781047088848,0.002729015847355883,0.005950710802230496,0.003760807452033105,0.002543134886810805,0.0021479293332120598
142,0.002138078387855772,0.0020154242787170365,0.001900732209319638,0.0017938108678960233,0.0016940441927392666,0.0037866427401953597,0.003569579800418653,0.0033665071804353675,0.0031771759478592503,0.00300070153880652,0.005979914115986365,0.005281140318376414,0.003272433024105654,0.0022105039899423954
143,0.0017583635916345328,0.0017333237305531316,0.0017079628198783936,0.0016828273274539483,0.00165807295062037,0.002683701626371338,0.0026449774659962058,0.0026058276537888744,0.00256706393288311,0.0025288591957307064,0.00610633938486022,0.004256363717361907,0.003093202872697887,0.0016903837117695796
144,0.0016789451693413142,0.001571873301919517,0.0014731826246511593,0.001382607120098813,0.0012994864751872887,0.0028596688735041615,0.002677801226943428,0.002510211955648326,0.00235635284145021,0.0022150913105847235,0.003778232549983961,0.0037359165818170513,0.0024845905247383457,0.0017360247784725539
145,0.002035059197888128,0.0019122189903770309,0.0017971984966068698,0.0016900067459927547,0.0015902568699851863,0.0032537184250520865,0.0030571759577978867,0.0028733080476392526,0.002702013433853132,0.0025424224642100544,0.005459538714701199,0.004169362170374843,0.002877028441835458,0.0018454707593127204
146,0.0016755941891049779,0.0015804531372322745,0.0014909862730982197,0.001407371612662884,0.001329339835001395,0.0027216563772362776,0.0025669817942317623,0.0024216659644332277,0.002285902437837781,0.0021592041618254958,0.0038615299483726762,0.002628335054985743,0.002101081384177408,0.0018572993186741615
147,0.0018163562427867287,0.0017436894033852114,0.0016738516253742481,0.0016072907589768798,0.001543980001956321,0.0029036981946395364,0.0027872672192450427,0.0026755033633355354,0.0025689714378497866,0.00246750170058525,0.006473031760702955,0.004263195414974362,0.0027156463225293517,0.0016033062153779747
148,0.001512760483773182,0.0014866772776396344,0.0014604110242082205,0.001434443097200804,0.0014089001797611086,0.002415424707502155,0.002373321136852108,0.0023309729900462487,0.002289113385462467,0.002247937310086931,0.004951607260903559,0.0027124107975152463,0.002285216993862919,0.0017900197212267982
