,CNR_All_2015,CNR_All_2016,CNR_All_2017,CNR_All_2018,CNR_All_2019,PrevUt_All_2015,PrevUt_All_2016,PrevUt_All_2017,PrevUt_All_2018,PrevUt_All_2019,PrevUt_P10%_2019,PrevUt_P20%_2019,PrevUt_P30%_2019,PrevUt_P100%_2019
149,0.001929447903189964,0.0018497680386805335,0.0017731435179582913,0.0017000788484485304,0.0016304614985652509,0.00327333637864997,0.00313769387149462,0.0030074345793931075,0.0028832086619794955,0.0027649950808797683,0.007631145886443201,0.00419950426805747,0.0029195077893874734,0.0018428275521299353
150,0.0017292918453888529,0.001649037852666087,0.001573627693586912,0.0015030569607099205,0.0014370699153357577,0.0028423948019739684,0.0027107693157246383,0.0025870991004732207,0.002471353988433232,0.002362991494394553,0.004450477465552328,0.0037270435452216757,0.002313209833131608,0.0018770263000057017
151,0.0018684459976560034,0.0017244852028995789,0.0015938197044007025,0.0014753719296703043,0.0013675735540146015,0.002895166491624482,0.002672865671230219,0.0024709350011798727,0.0022876305849082817,0.0021210989020847906,0.006829621930236278,0.004046000660301887,0.0022074724138268736,0.0011611277166404094
152,0.0017596908130680235,0.0016437667994060796,0.0015362238367108143,0.0014369658225754805,0.00134553274417355,0.002865001929285711,0.002676365389028804,0.002501513346935041,0.002340156755512501,0.002191343595710371,0.0058764301822618594,0.0036902735946866896,0.0019518210789294722,0.001484987300175098
153,0.0017063205557629768,0.0015488616812098712,0.001407991324878225,0.0012827003923432706,0.001171348655365234,0.0025233592047110326,0.0022911204138700344,0.0020835864959287413,0.001898907272740516,0.0017347012499221441,0.00486047564243343,0.003129640901404697,0.0015799616815076476,0.0011109906105536672
154,0.0019857408447163465,0.0019422454273535204,0.0018993367909449091,0.0018575750091500527,0.0018170909815084146,0.0033563623045678487,0.003282349750462752,0.0032094249051390455,0.0031384616318466184,0.003069711135326747,0.0062480673198607685,0.005548975413927812,0.0035781510586596482,0.002188845365831321
155,0.0018930901219898037,0.0017205425403704665,0.0015636794567952287,0.0014218034072687484,0.0012938432246170865,0.0027907793294537353,0.002536113776370288,0.002304878822382341,0.0020958671197966613,0.001907248545038247,0.004912577580917239,0.002847464297605891,0.0024445980727704248,0.0012668350712984164
156,0.001761322906394937,0.0016383748012171176,0.001523405501835123,0.0014165760094489049,0.0013175445106640275,0.0028486260544985193,0.0026492305638898812,0.002462976272518768,0.0022900188793298012,0.002129751629088246,0.004024004980634341,0.002956593833893902,0.002687256908314774,0.0016613800811484912
157,0.0016774882654148008,0.0015893969585434827,0.0015058931074713568,0.0014272332922305943,0.001353319059209556,0.002663935439610056,0.0025238111539344784,0.0023910561858114217,0.0022660701871946316,0.002148599924525842,0.0040197400726714886,0.002635789990820068,0.0022451922030691067,0.001797896711242537
158,0.001580888479332708,0.0014949634574337428,0.0014130739580080764,0.0013356597816332116,0.001262237870464597,0.0025868156868031596,0.002445848960728943,0.0023116156396276576,0.002184405958848299,0.0020640946754967183,0.00440542682474914,0.0030775646974923986,0.0017155590157260927,0.001634628030999936
159,0.0016121124260280511,0.001501281063400147,0.0013974866012016849,0.0013007427751014007,0.0012107185406659607,0.0025251491483295153,0.0023511432984602183,0.0021882220363273934,0.0020363988172842403,0.0018952113128314014,0.003575198262675305,0.002951795408061838,0.0021216222132143456,0.0014719281777660757
160,0.0018263842668086536,0.0017227909558951747,0.0016250173064909453,0.001533127744518407,0.00144685763475323,0.0029646807741753878,0.0027962896185997847,0.002637322807426152,0.0024879502295764616,0.00234785416367873,0.005755587333230125,0.00431653193398261,0.0025243840832448413,0.001554576898047103
161,0.001645462464029474,0.0015349870374966087,0.0014326975231854012,0.00133842343670231,0.0012516237725276494,0.0026033409129571417,0.002428697178049606,0.00226705037040703,0.0021180827570258763,0.0019808937262792807,0.004454810732809757,0.002813618747513534,0.0017338268449836717,0.0015438115624979774
162,0.0019337376134533938,0.0018074355669209048,0.0016888263813835144,0.0015781225259330356,0.001475144889852979,0.0031114598006653426,0.0029077073746199564,0.0027165977259703262,0.0025383557202929325,0.002372459353257466,0.00635565331121159,0.004097645182859429,0.002794300367566178,0.0014967135244196384
163,0.002099261245016702,0.0020121228058459545,0.0019279686510183748,0.0018472162307748606,0.001770015973577604,0.0035795921862675287,0.0034305317631246127,0.003286469912541147,0.003148287516886856,0.0030160291261952556,0.007111886128642771,0.00482423821025457,0.0026372485024984296,0.002226702631508111
164,0.0021165076429497743,0.0020259875113383726,0.0019391776214738568,0.0018566294337496697,0.0017782489764920986,0.0037202338786909324,0.0035606361535918517,0.0034078524447941636,0.0032626757198163416,0.0031248334184761995,0.005111053122035167,0.004281232034240504,0.003913517397952535,0.00256321880436197
165,0.0023324660168184312,0.002019362592593708,0.0017521376237605284,0.0015250010016873879,0.0013328007417849736,0.0038058108758384853,0.0032968112466877893,0.0028626565492228537,0.0024941644704296424,0.0021823968471942684,0.005392015590326838,0.002783486397580485,0.0025147002470454934,0.001590538033855695
166,0.0015561158836281458,0.0014903128080255878,0.0014274423336635394,0.001368133105328057,0.0013122480364708166,0.0023993002490117054,0.0022976208289040324,0.002200893771531297,0.0021095095271689316,0.0020230018550052766,0.003206869446148482,0.002415864592375897,0.002262460903517469,0.0017635462297158453
167,0.0017788200299290447,0.001594663748691789,0.0014306720967321002,0.0012851777255887922,0.0011562982156478343,0.0029691878208646565,0.002662130145324172,0.0023887731536737468,0.0021463207308574797,0.0019315953244564994,0.0035050139670657187,0.0028143378791148296,0.002433573300139994,0.0015090040140349217
168,0.002060492083801478,0.001972014333320635,0.001886733884663586,0.0018052096126839915,0.001727558596921717,0.003313689939629516,0.0031708537465753024,0.0030334005760036427,0.0029020764997649646,0.002776777442674678,0.005956422632124876,0.0053945140451338094,0.002959276624599626,0.0019225087321269245
169,0.0018388566195961136,0.0017368157065657751,0.001640474979752434,0.0015502890062120992,0.0014658911106139223,0.0033282564953485932,0.0031431185979568805,0.0029687845193116296,0.002805674222999825,0.0026532141085288587,0.00584661736287876,0.004444813674134879,0.002885938282204005,0.0019078245380101345
170,0.0018970444811641839,0.001745308248271839,0.0016060913001386308,0.0014786947803951261,0.0013621414804749804,0.003273320846090549,0.003011481264374097,0.002771181453906755,0.002551268263342582,0.0023501009931792558,0.0054904917795524245,0.0032034636274379455,0.003066248425947153,0.001677258014122147
171,0.0020128394862910567,0.0018292950789188377,0.0016636886029115748,0.0015148304246672603,0.0013808221550684386,0.003053424899623848,0.0027752625089506816,0.0025244852545626504,0.00229880178772644,0.002095511568326211,0.004368729849051839,0.002813594762633464,0.0023100286630802222,0.001637537486928083
172,0.0020847034233944213,0.002016994732189298,0.0019515304432113443,0.001888866325592006,0.00182902532120942,0.0031184280777188256,0.003016894228964685,0.0029188141170705946,0.002824958969313767,0.0027353184084029153,0.00662438260842298,0.005223852054301843,0.002672328898097618,0.0018332315033152448
173,0.0020847034233944213,0.002016994732189298,0.0019515304432113443,0.001888866325592006,0.00182902532120942,0.0031184280777188256,0.003016894228964685,0.0029188141170705946,0.002824958969313767,0.0027353184084029153,0.00662438260842298,0.005223852054301843,0.002672328898097618,0.0018332315033152448
174,0.0018930901219898037,0.0017205425403704665,0.0015636794567952287,0.0014218034072687484,0.0012938432246170865,0.0027907793294537353,0.002536113776370288,0.002304878822382341,0.0020958671197966613,0.001907248545038247,0.004912577580917239,0.002847464297605891,0.0024445980727704248,0.0012668350712984164
175,0.0018163562427867287,0.0017436894033852114,0.0016738516253742481,0.0016072907589768798,0.001543980001956321,0.0029036981946395364,0.0027872672192450427,0.0026755033633355354,0.0025689714378497866,0.00246750170058525,0.006473031760702955,0.004263195414974362,0.0027156463225293517,0.0016033062153779747
176,0.0015928612528960866,0.0014856457571824095,0.0013865796305882697,0.0012954961071240064,0.0012118775044668252,0.002490294168716995,0.0023228554085454605,0.002168305415678833,0.0020261834979489013,0.0018954455200591723,0.005591826236183635,0.0029477463081759017,0.0020500398463695526,0.0011949775442660908
177,0.0016995273910703319,0.0016145504430192673,0.0015328085918537321,0.001454760156342237,0.001380532916424665,0.0026855185443595145,0.0025505679081166462,0.002420933158158514,0.002297252247641678,0.0021795453255382333,0.004228632906090303,0.0024530163317069437,0.0020835567765536077,0.0018614638915759258
178,0.0018081813527956315,0.0016598765896910833,0.0015242041019507464,0.001400628504839812,0.0012879798740002217,0.0026785339466302927,0.002458882083248741,0.002257973167522565,0.002074851175552685,0.0019082240502700076,0.00324706727208904,0.002018715247819232,0.0019865585792889612,0.0016899856290718343
179,0.0023226958049177506,0.002119280094733024,0.0019337399725461106,0.0017652565364556037,0.0016125966746721343,0.0036684386056575168,0.003346940577609381,0.0030537992644604976,0.002787746672897465,0.0025466812645528187,0.004120483191177669,0.0036741124162642485,0.002576798355357488,0.002156488383246969
180,0.001473848306476732,0.0014578088203911202,0.0014412830983216102,0.0014246894310470876,0.001408139314242126,0.0024059115420940295,0.0023792550574619135,0.0023518657378064868,0.0023243703316599596,0.002296937813037219,0.003645975583812919,0.0030007044689569383,0.002167564099998814,0.002022161996800502
181,0.002099261245016702,0.0020121228058459545,0.0019279686510183748,0.0018472162307748606,0.001770015973577604,0.0035795921862675287,0.0034305317631246127,0.003286469912541147,0.003148287516886856,0.0030160291261952556,0.007111886128642771,0.00482423821025457,0.0026372485024984296,0.002226702631508111
182,0.002024433379621262,0.0019017232637161601,0.0017867947977906942,0.0016797168874133719,0.001579849465113543,0.0033077902421819834,0.003107230346728735,0.0029194641681744237,0.0027443613201664557,0.0025811485253313497,0.005313764216326452,0.003353505340919042,0.002634978966722085,0.002072748104192274
183,0.0019015363154680947,0.001833351844298232,0.0017669744008366691,0.0017036512083022832,0.0016423306297001022,0.0026922670142176413,0.002595334591661699,0.0025014353004172204,0.002411062047399391,0.002324411241800082,0.005679860054631913,0.0038437510337531507,0.0022083520654541484,0.001644592752023086
184,0.0017089667591548058,0.0015773141828024154,0.0014570620229076385,0.0013476058041136517,0.0012480517460479838,0.0029107477053519275,0.002686881155655732,0.0024824693630630707,0.0022964225796159353,0.002127132452104749,0.004867668064015064,0.0031207521724178656,0.002131260725056764,0.0015930919370796845
185,0.001835663873211653,0.001674795653005845,0.0015304231064522877,0.0014012834188717527,0.0012858858676774736,0.0028021716411688116,0.0025573920871624595,0.0023377898528353014,0.0021413747952695713,0.0019657793996065596,0.0043866793905333054,0.0038915590903758385,0.002128891706847627,0.0013215234011869754
186,0.00214586059759229,0.001981556509245447,0.0018300190201236883,0.0016908842761601832,0.0015632667832255625,0.003488751806011388,0.003221411593246768,0.0029749875980521812,0.0027487972484448037,0.0025413333192631383,0.006646921036344167,0.0035150139351222565,0.002791779561019196,0.0017799455228779662
187,0.0017354770751301881,0.001621619107200996,0.0015145080697505208,0.0014142561431327641,0.0013206106582361497,0.002936176701810524,0.0027429816213776366,0.0025612924193832887,0.002391314851770257,0.0022325368742992695,0.0059804180289262515,0.003778582577792387,0.0024616091628983715,0.001443536996196525
188,0.0016985821540786469,0.001656925299386631,0.001615145621705732,0.001573846579199576,0.0015332501189904179,0.002691519838262081,0.002624802938937001,0.0025579887338830374,0.0024920102796462855,0.0024271552315967997,0.005336074875738917,0.0034055127849032967,0.0025263520199611976,0.0018576589479092267
189,0.0016774882654148008,0.0015893969585434827,0.0015058931074713568,0.0014272332922305943,0.001353319059209556,0.002663935439610056,0.0025238111539344784,0.0023910561858114217,0.0022660701871946316,0.002148599924525842,0.0040197400726714886,0.002635789990820068,0.0022451922030691067,0.001797896711242537
190,0.001580888479332708,0.0014949634574337428,0.0014130739580080764,0.0013356597816332116,0.001262237870464597,0.0025868156868031596,0.002445848960728943,0.0023116156396276576,0.002184405958848299,0.0020640946754967183,0.00440542682474914,0.0030775646974923986,0.0017155590157260927,0.001634628030999936
191,0.0019620653728854814,0.0017293352855326759,0.0015251145897575535,0.001346960270008012,0.0011921503228182913,0.0031559719703704086,0.002781712085260229,0.002453740769189393,0.002167888163402217,0.0019195222651867817,0.004511278664072299,0.002943874254176258,0.0025651195320565614,0.0013107071716518142
192,0.001670596091087572,0.0016464927270311033,0.0016225122078958748,0.0015991297114746022,0.001576485911318777,0.0028559523730680176,0.002814410699226253,0.002773144114826291,0.002732919351975242,0.0026938217479774186,0.005533879451758641,0.004854069078793944,0.003083210804635636,0.0019238654492265662
193,0.002099261245016702,0.0020121228058459545,0.0019279686510183748,0.0018472162307748606,0.001770015973577604,0.0035795921862675287,0.0034305317631246127,0.003286469912541147,0.003148287516886856,0.0030160291261952556,0.007111886128642771,0.00482423821025457,0.0026372485024984296,0.002226702631508111
194,0.0016733714457689986,0.0015613520680769135,0.0014561053797868765,0.001357888363045387,0.0012666191176317412,0.002465410143830324,0.002299841218118494,0.002144539064073186,0.0019997503200902354,0.0018650270573431016,0.005162501468405205,0.003128756733008123,0.0021825868672886153,0.0011680607863898676
195,0.0015801964149680832,0.0015136967366287614,0.0014494300800479746,0.0013874229047475231,0.0013278415418974633,0.0023644081361421923,0.0022646186917751887,0.0021678289813421847,0.00207471668177067,0.0019856124652705086,0.00436348781794418,0.003514809203122852,0.00228192490335571,0.0013851289611831919
196,0.0016636810786373882,0.0016043876385586524,0.0015465506736658358,0.0014906328586655208,0.0014367637820386552,0.002765875660416179,0.002666779173782781,0.0025702071079177578,0.002476901546885342,0.002387009828937068,0.006804386740996408,0.0038487108926305554,0.0025533031969837534,0.0015233853512514241
197,0.0017136518431900866,0.0015539945804381083,0.0014082751485082416,0.0012759250014604529,0.001156015693572487,0.002741124718916984,0.0024850792397208814,0.0022516839722461967,0.0020398004512516806,0.0018476539060112466,0.003568291773301648,0.0028883938327389164,0.001551406128587284,0.001495492475069231
198,0.0017613126575159483,0.0016261248478734124,0.0015012425070377745,0.0013863448480817043,0.0012807968199830579,0.00285087504323428,0.002631823216487101,0.002429536456036238,0.002243473767448491,0.0020725825223469113,0.0045431738663785646,0.0032977341120336017,0.00227113445327563,0.0015162546845401879
199,0.0018842782037259915,0.0017606158595505229,0.0016462316820754516,0.0015397804953662952,0.0014419660396619981,0.0024788204009385676,0.0023164684450385385,0.002165659597167427,0.00202613904275322,0.0018970501634196757,0.002609869133950735,0.0023625284035018236,0.0022063483118348447,0.001684536540701337
200,0.0020115926854314915,0.0018687973887551556,0.0017373849006364908,0.0016168652860393048,0.0015064523271341502,0.003018938988347036,0.0028048297227865563,0.0026079199498129386,0.0024273739800319692,0.0022616913316997004,0.005913330022516644,0.0032352423535214865,0.001798719483891099,0.0016670887795811116
201,0.0016985821540786469,0.001656925299386631,0.001615145621705732,0.001573846579199576,0.0015332501189904179,0.002691519838262081,0.002624802938937001,0.0025579887338830374,0.0024920102796462855,0.0024271552315967997,0.005336074875738917,0.0034055127849032967,0.0025263520199611976,0.0018576589479092267
202,0.0020841120418026147,0.001898958401190453,0.0017327593717434274,0.001584009573703257,0.0014510338216652938,0.0032860899775936517,0.0029949950469718885,0.0027337874440099344,0.0025000289508856867,0.002290935689737904,0.006733211220780362,0.00450824913101351,0.0022772839172675776,0.0013415160897596564
203,0.001842151734516711,0.0017023798368277217,0.00157202316330768,0.0014510188961527407,0.001339245832591803,0.003250184173379073,0.0030028079882384318,0.002772140245830946,0.002558236389567924,0.0023603886815716938,0.006016603374867343,0.0036858748680379805,0.0019496323606671521,0.001707396601734924
204,0.0016580182753631616,0.0015505918758509571,0.0014503426614602927,0.0013574080147128707,0.0012713826337255494,0.002632634426836161,0.0024619427011969555,0.0023028887767835814,0.0021553854179198785,0.0020186291217217265,0.006988993481706337,0.003818174391901097,0.0019742441990065326,0.001057839877800471
205,0.0017360753121321323,0.0016454167819839834,0.0015601262257399502,0.0014807011511314089,0.0014060963623310952,0.002533892474689438,0.0024016897337956877,0.0022775064264257613,0.002161307447288724,0.0020528022622525706,0.005259870502699283,0.0036918592335384876,0.0024272661867164994,0.001307003814224491
206,0.0017613126575159483,0.0016261248478734124,0.0015012425070377745,0.0013863448480817043,0.0012807968199830579,0.00285087504323428,0.002631823216487101,0.002429536456036238,0.002243473767448491,0.0020725825223469113,0.0045431738663785646,0.0032977341120336017,0.00227113445327563,0.0015162546845401879
207,0.0020115926854314915,0.0018687973887551556,0.0017373849006364908,0.0016168652860393048,0.0015064523271341502,0.003018938988347036,0.0028048297227865563,0.0026079199498129386,0.0024273739800319692,0.0022616913316997004,0.005913330022516644,0.0032352423535214865,0.001798719483891099,0.0016670887795811116
208,0.0020077786880965394,0.0019701125212623874,0.0019326023096772,0.0018959540189558703,0.0018603836150984502,0.0035134046694527614,0.003446939839056325,0.0033808847917993256,0.0033164115633227196,0.003253789679341658,0.00594860832765762,0.004183847154429198,0.003761282804664868,0.002663451215237842
209,0.0018154382795990335,0.0017387490164841102,0.001664458321063635,0.0015928640603761106,0.0015241061580450648,0.003113002282907363,0.0029808702817954195,0.002852766057062102,0.002729401594502223,0.0026109976935355986,0.007625195925733122,0.004715813867670886,0.0027673580272079626,0.001571658444963432
210,0.0016492616034714407,0.0015835534863243633,0.0015205727135748687,0.001460610627898211,0.001403693370826857,0.002719571826139008,0.002611109820230914,0.002507103501136047,0.002408106857435673,0.00231402748794523,0.005162237624039612,0.003222276778155234,0.0019947950622932276,0.0018229950592806043
211,0.0021075509189061974,0.001960453887496989,0.001824876050908092,0.001700157449783502,0.0015852215167698807,0.0032544861588517282,0.0030276367243490167,0.0028184806663356056,0.002625940522861058,0.002448512916832328,0.00337006705727958,0.002934998174492765,0.0025109788812273954,0.002238440722189077
212,0.0017354770751301881,0.001621619107200996,0.0015145080697505208,0.0014142561431327641,0.0013206106582361497,0.002936176701810524,0.0027429816213776366,0.0025612924193832887,0.002391314851770257,0.0022325368742992695,0.0059804180289262515,0.003778582577792387,0.0024616091628983715,0.001443536996196525
213,0.0019015363154680947,0.001833351844298232,0.0017669744008366691,0.0017036512083022832,0.0016423306297001022,0.0026922670142176413,0.002595334591661699,0.0025014353004172204,0.002411062047399391,0.002324411241800082,0.005679860054631913,0.0038437510337531507,0.0022083520654541484,0.001644592752023086
214,0.0017678939152532209,0.0016722566779919883,0.0015810934695340655,0.0014946861104350598,0.0014129766239052665,0.0028449086674971463,0.0026904669248041394,0.0025433369421661916,0.0024039444180960915,0.0022721369587963298,0.004804951748714031,0.0028349418234010805,0.0022894987144848186,0.0018274253287661952
215,0.0019760057372420767,0.0018577526724067644,0.0017461928761897557,0.0016416765136297174,0.0015440388096459692,0.0032595487786658524,0.0030639726994380677,0.0028797454772733337,0.0027072913036866614,0.0025461463712853406,0.006284548708786284,0.004156053822615252,0.0022050463548427533,0.0018308306895155882
216,0.0017596908130680235,0.0016437667994060796,0.0015362238367108143,0.0014369658225754805,0.00134553274417355,0.002865001929285711,0.002676365389028804,0.002501513346935041,0.002340156755512501,0.002191343595710371,0.0058764301822618594,0.0036902735946866896,0.0019518210789294722,0.001484987300175098
217,0.0016789451693413142,0.001571873301919517,0.0014731826246511593,0.001382607120098813,0.0012994864751872887,0.0028596688735041615,0.002677801226943428,0.002510211955648326,0.00235635284145021,0.0022150913105847235,0.003778232549983961,0.0037359165818170513,0.0024845905247383457,0.0017360247784725539
218,0.0016774882654148008,0.0015893969585434827,0.0015058931074713568,0.0014272332922305943,0.001353319059209556,0.002663935439610056,0.0025238111539344784,0.0023910561858114217,0.0022660701871946316,0.002148599924525842,0.0040197400726714886,0.002635789990820068,0.0022451922030691067,0.001797896711242537
219,0.0016755941891049779,0.0015804531372322745,0.0014909862730982197,0.001407371612662884,0.001329339835001395,0.0027216563772362776,0.0025669817942317623,0.0024216659644332277,0.002285902437837781,0.0021592041618254958,0.0038615299483726762,0.002628335054985743,0.002101081384177408,0.0018572993186741615
220,0.002215743889553014,0.0019619711352414243,0.001738986111559372,0.0015436211146268618,0.0013730077563262426,0.003948176160715586,0.0034967431792676893,0.0031001683386075634,0.0027530230857330212,0.0024497738716119204,0.006037281324668403,0.003291794278310592,0.002550122366564614,0.0018026486780822275
221,0.0020903442394779722,0.0019310569224234078,0.001784900720286957,0.0016510336543432418,0.0015283691351168109,0.0033218201713610404,0.003068979266712238,0.0028368190252786767,0.0026241114125427787,0.002429140631180561,0.004657386921501731,0.0031523273606342203,0.0026176486736929037,0.001980577622282393
222,0.0018330484607258612,0.0017081823550721459,0.0015914968335506937,0.001482984221429539,0.001382289341757159,0.003123802572178436,0.002910652257672354,0.002711535660591954,0.0025264274723964444,0.0023545544571472194,0.00351903985696524,0.0032219205242843916,0.0029580815578158746,0.0019780718046295263
223,0.0016636810786373882,0.0016043876385586524,0.0015465506736658358,0.0014906328586655208,0.0014367637820386552,0.002765875660416179,0.002666779173782781,0.0025702071079177578,0.002476901546885342,0.002387009828937068,0.006804386740996408,0.0038487108926305554,0.0025533031969837534,0.0015233853512514241
